wojewodztwo,powiat_miasto,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
świętokrzyskie,pińczowski,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,t2608,2022-05-05
świętokrzyskie,sandomierski,1,0,1,0.13,0,0.13,0,0,0,1,0,0,54,2,52,0,t2609,2022-05-05
świętokrzyskie,skarżyski,4,0,4,0.54,0,0.54,0,0,0,2,0,0,33,4,29,0,t2610,2022-05-05
świętokrzyskie,starachowicki,2,0,2,0.22,0,0.22,0,0,0,0,0,0,45,2,43,0,t2611,2022-05-05
świętokrzyskie,staszowski,0,0,0,0,0,0,0,0,0,0,2,0,12,0,12,0,t2612,2022-05-05
świętokrzyskie,włoszczowski,0,0,0,0,0,0,0,0,0,1,0,0,9,0,9,0,t2613,2022-05-05
świętokrzyskie,Kielce,4,1,5,0.21,0.05,0.26,0,0,0,12,0,0,61,5,56,0,t2661,2022-05-05
warmińsko-mazurskie,bartoszycki,0,0,0,0,0,0,0,0,0,1,0,0,6,0,6,0,t2801,2022-05-05
warmińsko-mazurskie,braniewski,1,0,1,0.24,0,0.24,0,0,0,0,0,0,10,1,9,0,t2802,2022-05-05
warmińsko-mazurskie,działdowski,0,0,0,0,0,0,0,0,0,5,0,0,17,0,17,0,t2803,2022-05-05
warmińsko-mazurskie,elbląski,0,0,0,0,0,0,0,0,0,1,0,0,4,0,4,0,t2804,2022-05-05
warmińsko-mazurskie,ełcki,1,0,1,0.11,0,0.11,0,0,0,0,0,0,23,1,22,0,t2805,2022-05-05
warmińsko-mazurskie,giżycki,1,0,1,0.18,0,0.18,0,0,0,0,0,0,7,1,6,0,t2806,2022-05-05
warmińsko-mazurskie,iławski,0,0,0,0,0,0,0,0,0,1,0,0,13,0,13,0,t2807,2022-05-05
warmińsko-mazurskie,kętrzyński,3,0,3,0.48,0,0.48,0,0,0,5,0,0,37,3,34,0,t2808,2022-05-05
warmińsko-mazurskie,lidzbarski,1,0,1,0.24,0,0.24,0,0,0,4,0,0,17,1,16,0,t2809,2022-05-05
warmińsko-mazurskie,mrągowski,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,t2810,2022-05-05
warmińsko-mazurskie,nidzicki,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t2811,2022-05-05
warmińsko-mazurskie,nowomiejski,1,0,1,0.23,0,0.23,0,0,0,0,0,0,9,1,8,0,t2812,2022-05-05
warmińsko-mazurskie,olecki,0,0,0,0,0,0,0,0,0,0,0,0,12,1,11,0,t2813,2022-05-05
warmińsko-mazurskie,olsztyński,2,1,3,0.16,0.08,0.24,0,0,0,3,0,0,34,3,31,0,t2814,2022-05-05
warmińsko-mazurskie,ostródzki,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,t2815,2022-05-05
warmińsko-mazurskie,piski,0,0,0,0,0,0,0,0,0,0,1,0,11,0,11,0,t2816,2022-05-05
warmińsko-mazurskie,szczycieński,1,0,1,0.14,0,0.14,0,0,0,1,0,0,26,1,25,0,t2817,2022-05-05
warmińsko-mazurskie,gołdapski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t2818,2022-05-05
warmińsko-mazurskie,węgorzewski,1,0,1,0.44,0,0.44,0,0,0,0,0,0,7,1,6,0,t2819,2022-05-05
warmińsko-mazurskie,Elbląg,3,0,3,0.25,0,0.25,0,0,0,5,0,0,33,3,30,0,t2861,2022-05-05
warmińsko-mazurskie,Olsztyn,2,0,2,0.12,0,0.12,0,0,0,0,1,0,42,2,40,0,t2862,2022-05-05
wielkopolskie,chodzieski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3001,2022-05-05
wielkopolskie,czarnkowsko-trzcianecki,0,0,0,0,0,0,0,0,0,0,0,0,19,1,18,0,t3002,2022-05-05
wielkopolskie,gnieźnieński,0,1,1,0,0.07,0.07,0,0,0,0,0,0,10,1,9,0,t3003,2022-05-05
wielkopolskie,gostyński,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3004,2022-05-05
wielkopolskie,grodziski,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,t3005,2022-05-05
wielkopolskie,jarociński,1,0,1,0.14,0,0.14,0,0,0,1,0,0,4,1,3,0,t3006,2022-05-05
wielkopolskie,kaliski,1,0,1,0.12,0,0.12,0,0,0,0,0,0,12,1,11,0,t3007,2022-05-05
wielkopolskie,kępiński,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,t3008,2022-05-05
wielkopolskie,kolski,1,0,1,0.12,0,0.12,0,0,0,1,0,0,3,1,2,0,t3009,2022-05-05
wielkopolskie,koniński,0,0,0,0,0,0,0,0,0,1,0,0,13,0,13,0,t3010,2022-05-05
wielkopolskie,kościański,1,0,1,0.13,0,0.13,0,0,0,1,0,0,12,1,11,0,t3011,2022-05-05
wielkopolskie,krotoszyński,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t3012,2022-05-05
wielkopolskie,leszczyński,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3013,2022-05-05
wielkopolskie,międzychodzki,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,t3014,2022-05-05
wielkopolskie,nowotomyski,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t3015,2022-05-05
wielkopolskie,obornicki,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t3016,2022-05-05
wielkopolskie,ostrowski,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,t3017,2022-05-05
wielkopolskie,ostrzeszowski,0,0,0,0,0,0,0,0,0,0,0,0,7,1,6,0,t3018,2022-05-05
wielkopolskie,pilski,2,0,2,0.15,0,0.15,0,0,0,5,0,0,26,2,24,0,t3019,2022-05-05
wielkopolskie,pleszewski,1,0,1,0.16,0,0.16,0,0,0,0,0,0,10,1,9,0,t3020,2022-05-05
wielkopolskie,poznański,5,0,5,0.12,0,0.12,3,1,2,14,0,0,73,8,65,0,t3021,2022-05-05
wielkopolskie,rawicki,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t3022,2022-05-05
wielkopolskie,słupecki,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,t3023,2022-05-05
wielkopolskie,szamotulski,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,t3024,2022-05-05
wielkopolskie,średzki,0,0,0,0,0,0,0,0,0,3,0,0,6,0,6,0,t3025,2022-05-05
wielkopolskie,śremski,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,t3026,2022-05-05
wielkopolskie,turecki,0,0,0,0,0,0,0,0,0,5,0,0,9,0,9,0,t3027,2022-05-05
wielkopolskie,wągrowiecki,0,0,0,0,0,0,0,0,0,1,0,0,5,0,5,0,t3028,2022-05-05
wielkopolskie,wolsztyński,0,0,0,0,0,0,1,0,1,0,0,0,7,0,7,0,t3029,2022-05-05
wielkopolskie,wrzesiński,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3030,2022-05-05
wielkopolskie,złotowski,0,0,0,0,0,0,0,0,0,1,0,0,8,0,8,0,t3031,2022-05-05
wielkopolskie,Kalisz,0,1,1,0,0.10,0.10,0,0,0,1,0,0,21,1,20,0,t3061,2022-05-05
wielkopolskie,Konin,1,1,2,0.14,0.14,0.27,0,0,0,1,0,0,5,2,3,0,t3062,2022-05-05
wielkopolskie,Leszno,1,0,1,0.16,0,0.16,0,0,0,0,0,0,9,1,8,0,t3063,2022-05-05
wielkopolskie,Poznań,8,2,10,0.15,0.04,0.19,1,0,1,12,0,0,150,11,138,1,t3064,2022-05-05
zachodniopomorskie,białogardzki,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3201,2022-05-05
zachodniopomorskie,choszczeński,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,t3202,2022-05-05
zachodniopomorskie,drawski,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t3203,2022-05-05
zachodniopomorskie,goleniowski,0,0,0,0,0,0,0,0,0,1,0,0,17,0,17,0,t3204,2022-05-05
zachodniopomorskie,gryficki,0,0,0,0,0,0,0,0,0,0,1,0,5,0,5,0,t3205,2022-05-05
zachodniopomorskie,gryfiński,0,0,0,0,0,0,0,0,0,3,0,0,20,0,20,0,t3206,2022-05-05
zachodniopomorskie,małopolskie,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,t3207,2022-05-05
zachodniopomorskie,kołobrzeski,0,0,0,0,0,0,0,0,0,1,0,1,23,1,22,0,t3208,2022-05-05
zachodniopomorskie,koszaliński,1,0,1,0.15,0,0.15,0,0,0,0,0,0,17,2,15,0,t3209,2022-05-05
zachodniopomorskie,myśliborski,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,t3210,2022-05-05
zachodniopomorskie,policki,0,0,0,0,0,0,0,0,0,4,0,0,24,0,24,0,t3211,2022-05-05
zachodniopomorskie,pyrzycki,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3212,2022-05-05
zachodniopomorskie,sławieński,1,0,1,0.18,0,0.18,0,0,0,2,0,0,20,1,19,0,t3213,2022-05-05
zachodniopomorskie,stargardzki,2,0,2,0.17,0,0.17,0,0,0,8,0,0,30,2,27,1,t3214,2022-05-05
zachodniopomorskie,szczecinecki,0,0,0,0,0,0,0,0,0,3,0,0,20,0,19,1,t3215,2022-05-05
zachodniopomorskie,świdwiński,0,0,0,0,0,0,0,0,0,1,0,0,7,0,7,0,t3216,2022-05-05
zachodniopomorskie,wałecki,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t3217,2022-05-05
zachodniopomorskie,łobeski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t3218,2022-05-05
zachodniopomorskie,Koszalin,2,2,4,0.19,0.19,0.37,0,0,0,1,5,0,47,4,43,0,t3261,2022-05-05
zachodniopomorskie,Szczecin,5,0,5,0.12,0,0.12,0,0,0,7,0,0,140,5,134,1,t3262,2022-05-05
zachodniopomorskie,Świnoujście,2,0,2,0.49,0,0.49,0,0,0,0,0,0,41,3,38,0,t3263,2022-05-05
Cały kraj,Cały kraj,620,84,704,0.16,0.02,0.18,14,3,11,971,52,1,10931,800,10094,37,t0000,2022-05-06
dolnośląskie,bolesławiecki,0,1,1,0,0.11,0.11,0,0,0,0,0,0,20,1,18,1,t0201,2022-05-06
dolnośląskie,dzierżoniowski,1,0,1,0.10,0,0.10,0,0,0,7,0,0,14,1,13,0,t0202,2022-05-06
dolnośląskie,głogowski,1,0,1,0.11,0,0.11,0,0,0,1,0,0,10,1,9,0,t0203,2022-05-06
dolnośląskie,górowski,1,0,1,0.29,0,0.29,0,0,0,5,0,0,12,2,10,0,t0204,2022-05-06
dolnośląskie,jaworski,1,0,1,0.20,0,0.20,0,0,0,0,0,0,14,1,13,0,t0205,2022-05-06
dolnośląskie,jeleniogórski,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,t0206,2022-05-06
dolnośląskie,kamiennogórski,1,0,1,0.23,0,0.23,0,0,0,1,0,0,6,1,5,0,t0207,2022-05-06
dolnośląskie,kłodzki,10,1,11,0.64,0.06,0.70,0,0,0,1,0,0,35,11,24,0,t0208,2022-05-06
dolnośląskie,legnicki,1,0,1,0.18,0,0.18,0,0,0,0,0,0,14,1,13,0,t0209,2022-05-06
dolnośląskie,śląskie,5,0,5,0.92,0,0.92,0,0,0,0,0,0,17,5,11,1,t0210,2022-05-06
dolnośląskie,lubiński,0,0,0,0,0,0,0,0,0,1,0,0,23,0,23,0,t0211,2022-05-06
dolnośląskie,lwówecki,1,0,1,0.22,0,0.22,0,0,0,0,0,0,9,3,5,1,t0212,2022-05-06
dolnośląskie,milicki,1,0,1,0.27,0,0.27,0,0,0,4,0,0,5,1,4,0,t0213,2022-05-06
dolnośląskie,oleśnicki,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,t0214,2022-05-06
dolnośląskie,oławski,4,0,4,0.52,0,0.52,0,0,0,0,0,0,18,4,14,0,t0215,2022-05-06
dolnośląskie,polkowicki,3,0,3,0.48,0,0.48,0,0,0,0,0,0,16,3,13,0,t0216,2022-05-06
dolnośląskie,strzeliński,1,0,1,0.23,0,0.23,0,0,0,2,0,0,8,1,7,0,t0217,2022-05-06
dolnośląskie,zduńskowolski,1,0,1,0.18,0,0.18,0,0,0,2,0,0,17,1,16,0,t0218,2022-05-06
dolnośląskie,świdnicki,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,t0219,2022-05-06
dolnośląskie,trzebnicki,0,0,0,0,0,0,0,0,0,1,0,0,18,1,17,0,t0220,2022-05-06
dolnośląskie,wałbrzyski,1,0,1,0.18,0,0.18,0,0,0,0,0,0,10,1,9,0,t0221,2022-05-06
dolnośląskie,wołowski,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t0222,2022-05-06
dolnośląskie,wrocławski,4,0,4,0.26,0,0.26,0,0,0,10,0,0,63,4,59,0,t0223,2022-05-06
dolnośląskie,ząbkowicki,1,0,1,0.16,0,0.16,0,0,0,1,0,0,9,1,8,0,t0224,2022-05-06
dolnośląskie,zgorzelecki,1,0,1,0.11,0,0.11,0,0,0,1,0,0,2,1,1,0,t0225,2022-05-06
dolnośląskie,złotoryjski,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t0226,2022-05-06
dolnośląskie,Jelenia Góra,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,t0261,2022-05-06
dolnośląskie,Legnica,1,0,1,0.10,0,0.10,0,0,0,1,0,0,43,2,41,0,t0262,2022-05-06
dolnośląskie,Wrocław,11,4,15,0.17,0.06,0.23,0,0,0,29,3,0,252,20,230,2,t0264,2022-05-06
dolnośląskie,Wałbrzych,0,1,1,0,0.09,0.09,0,0,0,3,0,0,22,1,21,0,t0265,2022-05-06
kujawsko-pomorskie,aleksandrowski,2,0,2,0.36,0,0.36,0,0,0,1,0,0,6,2,4,0,t0401,2022-05-06
kujawsko-pomorskie,brodnicki,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t0402,2022-05-06
kujawsko-pomorskie,bydgoski,0,0,0,0,0,0,0,0,0,4,0,0,21,0,20,1,t0403,2022-05-06
kujawsko-pomorskie,chełmiński,0,0,0,0,0,0,0,0,0,3,0,0,8,0,8,0,t0404,2022-05-06
kujawsko-pomorskie,golubsko-dobrzyński,0,0,0,0,0,0,0,0,0,4,0,0,6,0,6,0,t0405,2022-05-06
kujawsko-pomorskie,grudziądzki,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,t0406,2022-05-06
kujawsko-pomorskie,inowrocławski,2,0,2,0.13,0,0.13,0,0,0,6,0,0,24,2,22,0,t0407,2022-05-06
kujawsko-pomorskie,lipnowski,0,0,0,0,0,0,0,0,0,1,0,0,5,0,5,0,t0408,2022-05-06
kujawsko-pomorskie,mogileński,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t0409,2022-05-06
kujawsko-pomorskie,nakielski,1,0,1,0.12,0,0.12,0,0,0,3,0,0,14,1,13,0,t0410,2022-05-06
kujawsko-pomorskie,radziejowski,0,1,1,0,0.25,0.25,0,0,0,1,0,0,6,2,4,0,t0411,2022-05-06
kujawsko-pomorskie,rypiński,1,0,1,0.23,0,0.23,0,0,0,1,0,0,4,1,3,0,t0412,2022-05-06
kujawsko-pomorskie,sępoleński,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,t0413,2022-05-06
kujawsko-pomorskie,świecki,0,0,0,0,0,0,0,0,0,1,0,0,6,0,6,0,t0414,2022-05-06
kujawsko-pomorskie,toruński,0,0,0,0,0,0,0,0,0,5,1,0,23,1,21,1,t0415,2022-05-06
kujawsko-pomorskie,tucholski,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,t0416,2022-05-06
kujawsko-pomorskie,wąbrzeski,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,t0417,2022-05-06
kujawsko-pomorskie,włocławski,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t0418,2022-05-06
kujawsko-pomorskie,żniński,0,0,0,0,0,0,0,0,0,2,0,0,6,0,6,0,t0419,2022-05-06
kujawsko-pomorskie,Bydgoszcz,3,0,3,0.09,0,0.09,0,0,0,12,1,0,64,4,60,0,t0461,2022-05-06
kujawsko-pomorskie,Grudziądz,0,1,1,0,0.11,0.11,0,0,0,0,0,0,16,1,14,1,t0462,2022-05-06
kujawsko-pomorskie,Toruń,0,1,1,0,0.05,0.05,0,0,0,7,0,0,39,1,38,0,t0463,2022-05-06
kujawsko-pomorskie,Włocławek,0,1,1,0,0.09,0.09,0,0,0,2,0,0,16,1,15,0,t0464,2022-05-06
lubelskie,bialski,0,0,0,0,0,0,0,0,0,1,0,0,16,0,16,0,t0601,2022-05-06
lubelskie,biłgorajski,0,0,0,0,0,0,0,0,0,1,0,0,27,0,27,0,t0602,2022-05-06
lubelskie,chełmski,0,0,0,0,0,0,0,0,0,1,0,0,11,0,11,0,t0603,2022-05-06
lubelskie,hrubieszowski,1,0,1,0.16,0,0.16,1,0,1,0,0,0,14,1,12,1,t0604,2022-05-06
lubelskie,janowski,0,0,0,0,0,0,0,0,0,4,0,0,15,0,15,0,t0605,2022-05-06
lubelskie,krasnostawski,1,0,1,0.16,0,0.16,0,0,0,0,0,0,30,1,28,1,t0606,2022-05-06
lubelskie,kraśnicki,2,0,2,0.21,0,0.21,0,0,0,3,1,0,26,3,23,0,t0607,2022-05-06
lubelskie,lubartowski,4,0,4,0.45,0,0.45,0,0,0,1,0,0,34,4,30,0,t0608,2022-05-06
lubelskie,lubelski,1,1,2,0.06,0.06,0.13,0,0,0,5,0,0,60,5,55,0,t0609,2022-05-06
lubelskie,łęczyński,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t0610,2022-05-06
lubelskie,łukowski,2,0,2,0.19,0,0.19,0,0,0,0,0,0,23,2,19,2,t0611,2022-05-06
lubelskie,opolski,3,0,3,0.51,0,0.51,0,0,0,1,0,0,26,4,22,0,t0612,2022-05-06
lubelskie,parczewski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t0613,2022-05-06
lubelskie,puławski,0,0,0,0,0,0,0,0,0,8,0,0,30,1,29,0,t0614,2022-05-06
lubelskie,radzyński,0,0,0,0,0,0,0,0,0,1,0,0,11,0,11,0,t0615,2022-05-06
lubelskie,rycki,1,0,1,0.18,0,0.18,0,0,0,2,0,0,11,1,10,0,t0616,2022-05-06
lubelskie,świdnicki,1,0,1,0.14,0,0.14,0,0,0,6,0,0,26,2,24,0,t0617,2022-05-06
lubelskie,tomaszowski,1,0,1,0.12,0,0.12,0,0,0,1,1,0,12,1,11,0,t0618,2022-05-06
lubelskie,włodawski,0,0,0,0,0,0,0,0,0,1,0,0,8,0,8,0,t0619,2022-05-06
lubelskie,zamojski,1,1,2,0.09,0.09,0.19,0,0,0,7,0,0,21,2,19,0,t0620,2022-05-06
lubelskie,Biała Podlaska,0,0,0,0,0,0,0,0,0,6,0,0,16,0,16,0,t0661,2022-05-06
lubelskie,Chełm,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,t0662,2022-05-06
lubelskie,Lublin,14,5,19,0.41,0.15,0.56,0,0,0,24,0,0,177,23,153,1,t0663,2022-05-06
lubelskie,Zamość,0,0,0,0,0,0,0,0,0,2,0,0,14,0,14,0,t0664,2022-05-06
lubuskie,gorzowski,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t0801,2022-05-06
lubuskie,krośnieński,0,0,0,0,0,0,0,0,0,1,0,0,10,0,10,0,t0802,2022-05-06
lubuskie,międzyrzecki,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,0,t0803,2022-05-06
lubuskie,nowosolski,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,t0804,2022-05-06
lubuskie,słubicki,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,t0805,2022-05-06
lubuskie,strzelecko-drezdenecki,4,0,4,0.82,0,0.82,0,0,0,2,0,0,11,4,7,0,t0806,2022-05-06
lubuskie,sulęciński,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,t0807,2022-05-06
lubuskie,świebodziński,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t0808,2022-05-06
lubuskie,zielonogórski,1,0,1,0.13,0,0.13,0,0,0,2,0,0,6,1,5,0,t0809,2022-05-06
lubuskie,żagański,1,0,1,0.13,0,0.13,0,0,0,2,0,0,24,1,23,0,t0810,2022-05-06
lubuskie,żarski,1,0,1,0.10,0,0.10,0,0,0,2,0,0,12,2,10,0,t0811,2022-05-06
lubuskie,wschowski,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,t0812,2022-05-06
lubuskie,Gorzów Wielkopolski,1,0,1,0.08,0,0.08,0,0,0,3,0,0,26,1,25,0,t0861,2022-05-06
lubuskie,Zielona Góra,4,1,5,0.28,0.07,0.35,0,0,0,6,0,0,26,5,21,0,t0862,2022-05-06
łódzkie,bełchatowski,1,0,1,0.09,0,0.09,0,0,0,1,0,0,26,1,25,0,t1001,2022-05-06
łódzkie,kutnowski,1,0,1,0.10,0,0.10,0,0,0,5,0,0,10,1,9,0,t1002,2022-05-06
łódzkie,łaski,0,0,0,0,0,0,0,0,0,1,0,0,5,0,5,0,t1003,2022-05-06
łódzkie,łęczycki,0,0,0,0,0,0,0,0,0,1,0,0,10,0,10,0,t1004,2022-05-06
łódzkie,łowicki,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,t1005,2022-05-06
łódzkie,łódzki wschodni,4,0,4,0.55,0,0.55,0,0,0,2,0,0,21,4,17,0,t1006,2022-05-06
łódzkie,opoczyński,0,0,0,0,0,0,0,0,0,2,0,0,12,0,12,0,t1007,2022-05-06
łódzkie,pabianicki,1,0,1,0.08,0,0.08,0,0,0,3,0,0,35,1,34,0,t1008,2022-05-06
łódzkie,pajęczański,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,t1009,2022-05-06
łódzkie,piotrkowski,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,t1010,2022-05-06
łódzkie,poddębicki,0,0,0,0,0,0,0,0,0,3,0,0,15,0,15,0,t1011,2022-05-06
łódzkie,radomszczański,2,1,3,0.18,0.09,0.27,0,0,0,0,0,0,24,4,20,0,t1012,2022-05-06
łódzkie,rawski,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,t1013,2022-05-06
łódzkie,sieradzki,1,0,1,0.09,0,0.09,0,0,0,0,0,0,38,1,36,1,t1014,2022-05-06
łódzkie,skierniewicki,0,0,0,0,0,0,0,0,0,1,0,0,5,0,5,0,t1015,2022-05-06
łódzkie,tomaszowski,1,0,1,0.09,0,0.09,0,0,0,1,0,0,28,1,27,0,t1016,2022-05-06
łódzkie,wieluński,2,0,2,0.26,0,0.26,0,0,0,1,0,0,30,3,27,0,t1017,2022-05-06
łódzkie,wieruszowski,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,t1018,2022-05-06
łódzkie,zduńskowolski,0,0,0,0,0,0,0,0,0,3,0,0,6,0,6,0,t1019,2022-05-06
łódzkie,zgierski,2,0,2,0.12,0,0.12,0,0,0,1,0,0,45,2,43,0,t1020,2022-05-06
łódzkie,brzeziński,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,t1021,2022-05-06
łódzkie,Łódź,15,2,17,0.22,0.03,0.25,1,1,0,12,2,0,283,18,264,1,t1061,2022-05-06
łódzkie,Piotrków Trybunalski,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,t1062,2022-05-06
łódzkie,Skierniewice,2,1,3,0.42,0.21,0.63,0,0,0,3,0,0,13,3,10,0,t1063,2022-05-06
małopolskie,bocheński,2,0,2,0.19,0,0.19,0,0,0,2,0,0,26,2,24,0,t1201,2022-05-06
małopolskie,brzeski,2,0,2,0.21,0,0.21,0,0,0,5,0,0,16,2,14,0,t1202,2022-05-06
małopolskie,chrzanowski,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,t1203,2022-05-06
małopolskie,dąbrowski,1,0,1,0.17,0,0.17,0,0,0,1,0,0,8,1,7,0,t1204,2022-05-06
małopolskie,gorlicki,1,0,1,0.09,0,0.09,0,0,0,1,0,0,26,1,23,2,t1205,2022-05-06
małopolskie,krakowski,14,2,16,0.50,0.07,0.57,0,0,0,21,0,0,121,16,104,1,t1206,2022-05-06
małopolskie,limanowski,0,0,0,0,0,0,0,0,0,9,0,0,29,0,29,0,t1207,2022-05-06
małopolskie,miechowski,0,0,0,0,0,0,0,0,0,2,0,0,9,0,9,0,t1208,2022-05-06
małopolskie,myślenicki,0,0,0,0,0,0,0,0,0,2,0,0,20,0,20,0,t1209,2022-05-06
małopolskie,nowosądecki,2,0,2,0.09,0,0.09,0,0,0,1,0,0,52,2,49,1,t1210,2022-05-06
małopolskie,nowotarski,0,0,0,0,0,0,0,0,0,4,0,0,68,1,67,0,t1211,2022-05-06
małopolskie,olkuski,8,0,8,0.72,0,0.72,0,0,0,11,0,0,22,8,14,0,t1212,2022-05-06
małopolskie,oświęcimski,2,0,2,0.13,0,0.13,0,0,0,3,0,0,30,2,28,0,t1213,2022-05-06
małopolskie,proszowicki,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,t1214,2022-05-06
małopolskie,suski,0,0,0,0,0,0,0,0,0,0,0,0,18,2,16,0,t1215,2022-05-06
małopolskie,tarnowski,2,0,2,0.10,0,0.10,0,0,0,4,0,0,34,2,32,0,t1216,2022-05-06
małopolskie,tatrzański,3,0,3,0.44,0,0.44,0,0,0,0,0,0,49,3,46,0,t1217,2022-05-06
małopolskie,wadowicki,2,0,2,0.13,0,0.13,0,0,0,2,0,0,15,2,13,0,t1218,2022-05-06
małopolskie,wielicki,0,0,0,0,0,0,0,0,0,4,0,0,33,1,32,0,t1219,2022-05-06
małopolskie,Kraków,22,2,24,0.28,0.03,0.31,0,0,0,37,6,0,425,25,398,2,t1261,2022-05-06
małopolskie,Nowy Sącz,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,t1262,2022-05-06
małopolskie,Tarnów,6,0,6,0.55,0,0.55,0,0,0,4,0,0,32,8,24,0,t1263,2022-05-06
mazowieckie,białobrzeski,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,t1401,2022-05-06
mazowieckie,ciechanowski,3,0,3,0.34,0,0.34,0,0,0,4,0,0,8,3,5,0,t1402,2022-05-06
mazowieckie,garwoliński,1,0,1,0.09,0,0.09,0,0,0,4,0,0,17,1,16,0,t1403,2022-05-06
mazowieckie,gostyniński,2,0,2,0.45,0,0.45,0,0,0,2,0,0,11,3,8,0,t1404,2022-05-06
mazowieckie,grodziski,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,t1405,2022-05-06
mazowieckie,grójecki,1,0,1,0.10,0,0.10,0,0,0,0,0,0,19,1,18,0,t1406,2022-05-06
mazowieckie,kozienicki,1,0,1,0.17,0,0.17,0,0,0,1,0,0,8,3,5,0,t1407,2022-05-06
mazowieckie,legionowski,5,0,5,0.42,0,0.42,0,0,0,9,0,0,41,5,36,0,t1408,2022-05-06
